cno,cname,period,credit,teacher
PHYS210209,热学,48,3.0,高博
PHYS210409,电磁学,48,3.0,刘博
PHYS215409,电磁学,64,4.0,韩磊
PHYS215509,普通物理学原子物理学,64,4.0,邵国运
PHYS260309,大学物理III,64,4.0,潘杰
PHYS260409,大学物理IV,64,4.0,景泽锋
PHYS280209,大学物理实验II,32,1.0,张伟
PHYS281009,现代物理基础导论,48,3.0,赵迪
PHYS281509,大学物理II-1,64,4.0,张二虎
PHYS281809,大学物理实验I-1,32,1.0,唐勤
PHYS282309,自然科学发展概论,48,3.0,刘杰
PHYS282509,理论力学,48,3.0,冯俊
PHYS282609,物理（民族预科）,64,4.0,方爱平
PHYS283509,大学物理学（实验）Ⅰ,32,1.0,翟立朋
PHYS283709,大学物理学（理论）1,64,4.0,李宏荣
PHYS283909,基础物理实验-1,32,1.0,王雪冬
PHYS300228,创新物理实验Ⅰ,64,2.0,王红理
PHYS300328,综合物理实验Ⅰ-1,48,1.5,张俊武
PHYS311309,电动力学,64,4.0,张鸿飞
PHYS316209,理论力学,64,4.0,李福利
PHYS316309,电动力学,80,5.0,田光善
PHYS316609,固体物理,48,3.0,王宇
PHYS317609,基础物理（原子物理学）,48,3.0,黄永义
PHYS317809,综合物理实验Ⅱ-1,32,1.0,张俊武
PHYS318009,创新物理实验II,32,1.0,王红理
PHYS318109,科创实践训练,64,2.0,赵迪
PHYS400128,原子物理学,64,4.0,赵永涛
PHYS400228,原子分子光物理,48,3.0,赵迪
PHYS401209,量子光学与量子信息导论,32,2.0,张沛
PHYS401528,核技术基础,48,3.0,赵永涛
PHYS403709,光学设计,32,2.0,唐茜
PHYS404909,材料物理专门实验2,32,1.0,郭永利
PHYS405209,材料科学基础II,48,3.0,卢学刚
PHYS405609,粒子物理导论,32,2.0,李荣
PHYS405809,核物理导论,48,3.0,毛施君
PHYS405909,凝聚态物理专业实验,32,1.0,杨宏
PHYS406009,凝聚态物理学导论,64,4.0,夏明岗
PHYS406109,材料物理性质,32,2.0,周超
PHYS406309,材料研究方法,32,2.0,张晖
PHYS406409,量子信息创新实验,32,1.0,张沛
PHYS523609,信息光学,48,3.0,刘瑞丰
PHYS523809,数字图像处理与分析,48,3.0,张俊武
PHYS524909,材料计算与模拟,32,2.0,杨涛
PHYS541609,科研训练II,32,1.0,赵迪
PHYS546509,科研训练I,32,1.0,冯俊
PHYS565909,非线性光学,32,2.0,卫栋
PHYS566509,纳米物理导论,32,2.0,夏明岗
CHEM200229,储能化学基础-2,48,3.0,肖春辉
CHEM200429,化学专业导论课,16,1.0,唐玉海
CHEM200529,物理及化学基础实验,64,2.0,白艳红
CHEM200629,基础化学Ⅰ,32,2.0,李健军
CHEM201129,无机化学Ⅰ-2,32,2.0,张雯
CHEM245009,分析化学,96,5.0,李银环
CHEM246009,医用近代仪器分析,32,2.0,梁军艳
CHEM249009,物理化学,112,5.5,李骁勇
CHEM249609,物质结构与性质-有机篇,88,4.0,王丽娟
CHEM249809,大学化学,48,3.0,张志成
CHEM249909,大学化学实验,32,1.0,王婉秦
CHEM250109,医用有机化学,64,4.0,饶彬
CHEM250309,医用有机化学实验,48,1.5,许昭
CHEM250509,普通化学原理-2,64,3.0,胡敏
CHEM250909,物理化学Ⅱ,64,4.0,卜腊菊
CHEM251009,有机化学Ⅱ,64,4.0,李静
CHEM251109,有机化学Ⅲ,48,3.0,郭丽娜
CHEM251309,无机与分析化学实验,32,1.0,高培红
CHEM251409,无机与分析化学,48,3.0,李银环
CHEM251809,化学原理,96,5.0,张志成
CHEM252309,储能化学基础实验-2,16,0.5,白艳红
CHEM252409,储能化学基础-2,48,3.0,高国新
CHEM300229,储能原理Ⅰ,48,3.0,丁书江
CHEM300729,分析化学Ⅰ,32,2.0,李银环
CHEM300829,分析化学实验Ⅰ,32,1.0,高瑞霞
CHEM301129,无机化学实验Ⅰ-2,64,2.0,张雯
CHEM320309,现代仪器分析,40,2.5,胡敏
CHEM320409,现代仪器分析实验,32,1.0,杜姣姣
CHEM340709,Organic Chemistry,64,4.0,王丽娟
CHEM341909,物理化学实验-1,32,1.0,王耿
CHEM342009,有机化学实验-1,32,1.0,蔡文婷
CHEM342209,物理化学Ⅰ-1,64,4.0,赵翔
CHEM342309,有机化学Ⅰ-2,48,3.0,段新华
CHEM342409,有机化学实验-2,80,2.5,朱敏
CHEM343409,储能原理-1,48,3.0,丁书江
